step_number,time_step,volt,norm,step_size
1,0.002,1.52E-06,0.39,2
2,0.004,1.21E-06,0.21,2
3,0.00715114,2.59E-06,0.28,3.15114
4,0.00915114,1.18E-06,0.1,2
5,0.0111511,9.47E-07,0.13,2
6,0.0131511,1.17E-06,0.075,2
7,0.0151511,-1.37E-07,0.13,2
8,0.0171511,-1.70E-07,0.16,2
9,0.0191511,-9.05E-08,0.088,2
10,0.0211511,1.16E-06,0.048,2
11,0.0231511,-5.03E-08,0.047,2
12,0.0251511,-4.97E-08,0.046,2
13,0.0271511,-1.12E-07,0.11,2
14,0.0291511,-1.49E-07,0.14,2
15,0.0311511,-1.50E-07,0.14,2
16,0.0331511,-4.73E-08,0.044,2
17,0.0351511,-1.33E-07,0.13,2
18,0.0371511,-4.60E-08,0.043,2
19,0.0391511,-4.54E-08,0.042,2
20,0.0411511,-8.38E-08,0.081,2
21,0.0431511,-1.53E-07,0.14,2
22,0.0451511,-1.44E-07,0.13,2
23,0.0471511,-9.22E-08,0.089,2
24,0.0491511,-4.24E-08,0.039,2
25,0.0511511,-4.18E-08,0.039,2
26,0.0531511,-1.00E-07,0.097,2
27,0.0551511,-4.07E-08,0.038,2
28,0.0571511,-1.47E-07,0.14,2
29,0.0591511,-1.48E-07,0.14,2
30,0.0611511,-3.91E-08,0.036,2
31,0.0631511,-3.87E-08,0.036,2
32,0.0651511,-3.82E-08,0.036,2
33,0.0671511,-3.77E-08,0.035,2
34,0.0691511,-3.73E-08,0.035,2
35,0.0711511,-1.52E-07,0.14,2
36,0.0731511,-1.38E-07,0.13,2
37,0.0751511,-3.60E-08,0.034,2
38,0.0771511,-3.57E-08,0.033,2
39,0.0791511,-3.53E-08,0.033,2
40,0.0811511,-3.49E-08,0.032,2
41,0.0831511,-3.46E-08,0.032,2
42,0.0851511,-1.46E-07,0.14,2
43,0.0871511,-1.47E-07,0.14,2
44,0.0891511,-3.36E-08,0.031,2
45,0.0911511,-3.33E-08,0.031,2
46,0.0931511,-3.63E-08,0.031,2
47,0.0951511,-3.60E-08,0.031,2
48,0.0971511,-3.57E-08,0.03,2
49,0.0991511,-1.51E-07,0.14,2
50,0.101151,-1.41E-07,0.13,2
51,0.103151,-3.49E-08,0.03,2
52,0.105151,-3.48E-08,0.03,2
53,0.107151,-3.44E-08,0.029,2
54,0.109151,-3.43E-08,0.029,2
55,0.111151,-3.39E-08,0.029,2
56,0.113151,-1.44E-07,0.13,2
57,0.115151,-1.46E-07,0.14,2
58,0.117151,-3.33E-08,0.028,2
59,0.119151,-3.30E-08,0.028,2
60,0.121151,-3.28E-08,0.028,2
61,0.123151,-3.25E-08,0.028,2
62,0.125151,-3.23E-08,0.027,2
63,0.127151,-1.50E-07,0.14,2
64,0.129164,-1.40E-07,0.13,2.01324
65,0.131183,-3.19E-08,0.027,2.01883
66,0.13324,-3.24E-08,0.028,2.0569
67,0.135313,-3.24E-08,0.028,2.07239
68,0.137434,7.60E-08,0.074,2.12133
69,0.139575,-3.32E-08,0.028,2.14084
70,0.141768,-1.44E-07,0.13,2.19329
71,0.143981,-1.49E-07,0.14,2.213
72,0.146248,-1.32E-07,0.13,2.26665
73,0.148534,-3.17E-08,0.03,2.28592
74,0.150874,-8.47E-08,0.081,2.34082
75,0.153235,-3.25E-08,0.03,2.36027
76,0.155652,-1.19E-07,0.11,2.41692
77,0.158089,-1.22E-07,0.11,2.43704
78,0.160584,-3.39E-08,0.032,2.4957
79,0.163101,-3.40E-08,0.032,2.51664
80,0.165678,-3.46E-08,0.032,2.57738
81,0.168277,-3.47E-08,0.032,2.59913
82,0.170939,-1.35E-07,0.13,2.66197
83,0.173624,-1.33E-07,0.12,2.6845
84,0.176373,-3.61E-08,0.034,2.7495
85,0.179146,-3.62E-08,0.034,2.77282
86,0.181986,-3.68E-08,0.034,2.84005
87,0.18485,-1.00E-07,0.094,2.8642
88,0.187784,-1.01E-07,0.094,2.93374
89,0.190743,-4.76E-08,0.045,2.95875
90,0.193774,1.56E-06,0.046,3.0307
91,0.19683,6.00E-08,0.059,3.05661
92,0.199961,-1.12E-07,0.1,3.13105
93,0.203119,-1.12E-07,0.1,3.15789
94,0.206354,2.60E-06,0.11,3.23492
95,0.209617,2.81E-06,0.13,3.26273
96,0.212959,3.24E-06,0.17,3.34244
97,0.216331,3.44E-06,0.2,3.37126
98,0.219784,3.88E-06,0.26,3.45375
99,0.223268,4.04E-06,0.31,3.48361
100,0.226837,4.44E-06,0.39,3.56898
101,0.230437,4.53E-06,0.46,3.59993
102,0.234125,4.87E-06,0.57,3.68829
103,0.237845,4.93E-06,0.65,3.72037
104,0.241657,5.15E-06,0.76,3.81183
105,0.245502,5.16E-06,0.84,3.84508
106,0.249442,5.28E-06,0.95,3.93977
107,0.253416,3.95E-08,0.0077,3.97423
108,0.257489,4.02E-08,0.0084,4.07225
109,0.262241,5.58E-08,0.013,4.75251
110,0.271024,1.56E-07,0.039,8.78319
111,0.288591,-1.56E-09,0.00046,17.5664
112,0.308591,8.41E-06,0.099,20
113,0.328591,-2.01E-07,0.018,20
114,0.348591,-5.60E-06,0.56,20
115,0.368591,2.16E-08,0.0022,20
116,0.388591,2.19E-07,0.0042,20
117,0.408591,-4.23E-08,0.0012,20
118,0.428591,1.82E-07,0.039,20
119,0.448591,4.36E-08,0.0067,20
120,0.468591,8.13E-07,0.038,20
121,0.488591,1.28E-05,0.52,20
122,0.508591,-3.30E-07,0.059,20
123,0.528591,4.61E-05,0.92,20
124,0.548591,-8.62E-07,0.2,20
125,0.568591,-1.77E-07,0.025,20
126,0.588591,5.26E-07,0.0029,20
127,0.608591,6.22E-10,0.00038,20
128,0.628591,4.10E-08,0.031,20
129,0.648591,-7.18E-08,0.0018,20
130,0.668591,6.54E-07,0.015,20
131,0.688591,-7.82E-09,0.0062,20
132,0.708591,-3.30E-08,0.012,20
133,0.728591,2.68E-08,0.026,20
134,0.748591,7.14E-18,7.50E-12,20
135,0.768591,2.22E-05,0.42,20
136,0.788591,-4.13E-07,0.23,20
137,0.808591,1.82E-06,0.14,20
138,0.828591,4.22E-07,0.22,20
139,0.848591,-1.74E-06,0.49,20
140,0.868591,1.43E-06,0.0046,20
141,0.888591,6.26E-09,0.0012,20
142,0.908591,4.64E-07,0.066,20
143,0.928591,-4.88E-09,0.0029,20
144,0.948591,5.39E-05,0.26,20
145,0.968591,5.27E-08,0.0072,20
146,0.988591,1.52E-05,0.11,20
147,1.00859,2.96E-10,6.10E-05,20
148,1.04859,6.52E-05,1.40E+04,40
148,1.02859,-2.67E-05,1.00E+03,20
148,1.01859,4.18E-09,0.0035,10
149,1.03859,1.04E-05,1.00E+03,20
149,1.02859,1.15E-07,0.035,10
150,1.04859,8.59E-08,0.032,20
151,1.08859,-2.32E-06,1.80E+03,40
151,1.06859,3.83E-07,0.23,20
152,1.10859,-5.43E-05,3.30E+03,40
152,1.08859,-1.47E-07,0.076,20
153,1.12859,3.76E-05,3.20E+03,40
153,1.10859,4.34E-07,0.012,20
154,1.14859,1.10E-05,4.60E+03,40
154,1.12859,6.49E-06,0.099,20
155,1.16859,-9.06E-10,2.1,40
155,1.14859,1.06E-08,0.79,20
156,1.18859,-2.89E-06,0.49,40
157,1.26859,-4.39E-06,2.50E+03,80
157,1.22859,-4.07E-06,8.80E+02,40
157,1.20859,-3.40E-05,0.05,20
158,1.24859,7.06E-06,0.14,40
159,1.32859,-5.42E-06,3.10E+03,80
159,1.28859,-0.000903653,0.73,40
160,1.36859,0.000111224,1.40E+03,80
160,1.32859,-1.58E-07,0.069,40
161,1.40859,2.22E-07,0.2,80
162,1.56859,5.14E-06,0.066,160
163,1.88859,8.33E-09,0.0071,320
164,2.52859,2.77E-06,0.0021,640
165,2.97574,2.57E-19,2.30E-07,447.15
166,3.6834,-0.000234049,0.15,707.66
167,4.42777,8.37E-10,0.00083,744.37
168,5.4424,-7.82E-09,0.0071,1014.63
169,6.65694,-4.86E-05,0.093,1214.54
170,8.24521,-2.31E-20,2.30E-08,1588.27
171,10.2556,2.18E-20,2.10E-08,2010.36
172,12.8992,2.09E-05,0.045,2643.65
173,16.3812,-2.67E-07,0.016,3481.97
174,21.0854,8.47E-07,0.001,4704.18
175,24.1999,0.000300584,0.41,3114.48
176,27.2391,6.53E-06,0.0077,3039.27
177,30.9985,1.30E-05,0.0097,3759.42
178,33.6962,1.17E-12,1.20E-06,2697.63
179,39.0914,-8.23E-05,0.046,5395.27
180,49.882,2.02E-05,0.75,10790.5
182,107.725,1.52E-05,0.22,38562.3
230,2000,-6.45E-15,1.40E-10,12274.6
1,0.02,1.10E-09,0.011,20
2,0.036384,5.15E-09,1.70E+02,16.384
2,0.028192,1.00E-05,0.47,8.192
3,0.036384,-2.37E-13,0.00013,8.192
4,0.044576,0.000108732,0.7,8.192
5,0.052768,8.35E-08,0.41,8.192
6,0.056864,-2.53E-08,0.42,4.096
7,0.06096,-1.24E-06,0.64,4.096
8,0.065056,9.79E-07,0.28,4.096
9,0.069152,7.82E-12,7.4,4.096
10,0.073248,-3.46E-06,0.35,4.096
11,0.077344,0.000914705,0.2,4.096
12,0.08144,0.000940277,0.17,4.096
13,0.085536,9.84E-11,0.32,4.096
14,0.089632,1.83E-17,1.80E-05,4.096
15,0.093728,-2.99E-11,1,4.096
16,0.097824,-2.33E-13,4.00E-05,4.096
17,0.106016,0.000754573,0.68,8.192
